timestamp,S↦S,K↦S,S↦K,K,S,S↦G,K_deg,S_deg,K↦K,G_deg,K_inact,K↦G,K↦K_inact,S↦S_inact,G,S_inact,S↦K_inact,K↦S_inact
36.0,0.5126866244112583,0.35137893801441134,30.113925821206255,10036.98044954094,16314.711498045162,74.40125938221348,1.0054151402016048e8,741.2291134603564,723760.4025880614,638612.8341772122,8.379639879950889e-7,897.3876802296352,3.987504479582282e-5,0.4975881496021199,74415.3768831592,15836.83113638084,2.514245801663598e-9,0.3411393335042692
37.0,0.4933490659259681,0.3237106113951952,27.742694585599107,9426.1959932135,16004.092684982927,71.62882064745321,1.0070893447409162e8,755.5361342275162,640391.5087284946,639970.0105637349,8.326103530746375e-7,827.9194903680449,3.7314170255318804e-5,0.49741098127047656,73130.44112525346,16138.367953822302,2.4506168050136478e-9,0.32648175778183935
38.0,0.4747357345114882,0.29814365953920235,25.55155536904211,8850.176891120778,15699.260419211223,69.03500332851792,1.0085751487849304e8,769.5667328588205,566422.16987882,641225.2235977949,8.270605038746175e-7,764.4429338962589,3.49013744061286e-5,0.4968760574068634,71941.29846498641,16434.032779021454,2.3879175503323767e-9,0.31214251890360895
39.0,0.4568162336223902,0.2745221852847519,23.527147208133783,8307.320612134576,15400.124467974058,66.60368984925508,1.0098934541732654e8,783.3261182350786,500808.40559931815,642387.1491074947,8.213118652265796e-7,706.3509614137616,3.262897396526112e-5,0.49600863140978113,70839.89624125304,16723.94024034677,2.3261352710235105e-9,0.29816541389870643
40.0,0.4395668007768613,0.2527024825546699,21.657154480315466,7795.714072565227,15106.59493041568,64.32065911334666,1.0110627059089096e8,796.8193732530588,442629.1938180629,643463.5240964876,8.153576499906684e-7,653.1129168729232,3.0489646363964087e-5,0.4948273611725921,69819.04232757751,17008.201831124858,2.265253172715017e-9,0.28456099233073595
41.0,0.42296715981521477,0.2325495063581101,19.93000328971257,7313.328406619623,14818.579781431701,62.17297267882943,1.0120996301334774e8,810.0516010582072,391049.4868895364,644461.455530864,8.091878429297716e-7,604.2505287388595,2.8476238129196378e-5,0.49334728512840087,68872.12096772328,17286.92913944669,2.2052531443701932e-9,0.27132335344143244
42.0,0.4069876298076774,0.21393866653907972,18.33501637374422,6858.935614953495,14535.987965483442,60.14911903392163,1.013018939476218e8,823.0277753042487,345334.48161413363,645387.2908956743,8.028012969177866e-7,559.3460312281475,2.658200126334519e-5,0.491592487068818,67993.21395404753,17560.230534232793,2.1461226446107566e-9,0.2584906557591649
43.0,0.3916094253359029,0.1967558904468302,16.862417299157368,6430.743689752714,14258.729041561994,58.23887091890405,1.0138336603271379e8,835.7527582254166,304833.9443855316,646246.7452254696,7.961883241319602e-7,518.0295302099029,2.4800522905930375e-5,0.48957641316190054,67176.98637339889,17828.21173168483,2.087844261597443e-9,0.2460523865936874
44.0,0.3768123768774792,0.18089363820282509,15.50298927920598,6027.158619059132,13986.710894371032,56.432832648673454,1.0145556190682037e8,848.2314362216455,268957.5257249542,647045.1081907182,7.893400480125133e-7,479.96517348644534,2.3125570853379215e-5,0.48731367796020425,66418.49380314688,18090.97869669701,2.0304024719516102e-9,0.2340050454799913
45.0,0.3625678658792395,0.16625281930319002,14.248241263909414,5647.248221496818,13719.844532834126,54.722720729066126,1.015195059815069e8,860.4684872046737,237193.63532265121,647787.0591726861,7.822571717805616e-7,444.86269931759375,2.1551386451779568e-5,0.4848271545182153,65713.35540726288,18348.63259398479,1.9737842327753913e-9,0.22238172148613528
46.0,0.34886392405624445,0.15274299922857654,13.090421414715893,5289.205228008561,13458.03926130451,53.100965977854926,1.0157612988804239e8,872.4686079849057,209077.4987757788,648476.9510713931,7.749244672341021e-7,412.4548251227958,2.0072361153896906e-5,0.482123445139322,65057.49313750192,18601.274877568205,1.917973403507553e-9,0.211147669798057
47.0,0.33567454749794673,0.14027774616795968,12.022123425427585,4952.125188390578,13201.205809297031,51.560703260761144,1.016262572286343e8,884.2363952406424,184197.8889243897,649118.7305927243,7.673411144845918e-7,382.5055594834697,1.8683214905947313e-5,0.47922274242151897,64447.203144534156,18849.00457064883,1.862956791533284e-9,0.20032543486131643
48.0,0.3229838199762531,0.12878005305840132,11.036747098768528,4634.688994786604,12949.256711833765,50.09583278912431,1.0167061140689656e8,895.7763020207464,162193.87200286982,649715.9557153293,7.594974278900403e-7,354.8046351355615,1.737899781562879e-5,0.47613553113263063,63879.14381675475,19091.917487084516,1.8087207558656884e-9,0.18990024717028306
49.0,0.310772888451242,0.11817615183684119,10.127970295483296,4335.791933466794,12702.10311220676,48.700666637523916,1.0170985215176292e8,907.0928196426271,142736.2358406701,650271.9653163743,7.513865163172753e-7,329.1585702137113,1.6154899175199425e-5,0.4728750096909998,63350.175446763606,19330.110090573722,1.7552528461813004e-9,0.17986869765664967
50.0,0.29902167330577656,0.10839898569348137,9.290046793981503,4054.5217745985215,12459.660097139773,47.37019841392741,1.017445470995944e8,918.1902137727443,125541.70539281631,650789.7188901582,7.430047106072314e-7,305.39913830967726,1.5006512201514456e-5,0.46945573700283155,62857.51177311727,19563.673856677426,1.7025397938519726e-9,0.17023387779181767
51.0,0.2877171133218673,0.09938660807551,8.517666468782952,3789.6862349345047,12221.840387012453,46.09973119602955,1.0177521932542126e8,929.0728272522184,110349.42117175364,651272.0310218417,7.343402926034609e-7,283.3679397939999,1.392950704129002e-5,0.46588532834314256,62398.50130717036,19792.701821824256,1.6505723167861273e-9,0.16097493356125467
52.0,0.27683685237142824,0.09108012166993484,7.805783354566543,3540.623901951603,11988.561206397997,44.88510569452759,1.0180231715091097e8,939.7447715941571,96935.62388486178,651721.3955329948,7.253939300137907e-7,262.9284211594166,1.2919937537326459e-5,0.4621805870129764,61970.79094015504,20017.28191382519,1.599335892824143e-9,0.15210399362933918
53.0,0.2663716717481548,0.08342779983869343,7.149962388291245,3306.1624934086904,11759.73747765684,43.72243495754883,1.0182625316755396e8,950.2102253098619,85094.67116454705,652140.1878911924,7.161510563394157e-7,243.95061444132435,1.1973931234316486e-5,0.45834548590631813,61572.13905941071,20237.503446195817,1.548825943623531e-9,0.14359163373884765
54.0,0.25629864516445705,0.07637796986573904,6.545777353420208,3085.7812527506167,11535.288530020121,42.60824128258066,1.0184738192249507e8,960.4731557703647,74649.60801338746,652530.5249864833,7.066150767657189e-7,226.3225933786656,1.1087950561073748e-5,0.45439743888032225,61200.54417885823,20453.451073449196,1.499026179049752e-9,0.13545247868934412
55.0,0.2466106425106221,0.06988728208402259,5.989510745466339,2878.397388978312,11315.13167390408,41.53928767636498,1.018660285530774e8,970.5375808624875,65438.462657194315,652894.4218338002,6.96770544045231e-7,209.93714248050654,1.0258537224738249e-5,0.45033849651545405,60854.10173604534,20665.21050638026,1.4499371249330292e-9,0.12765504495191066
56.0,0.23728566534074108,0.06391080388138923,5.477314128759194,2683.555871666644,11099.188528108716,40.51265874974577,1.0188247285570402e8,980.4073211283082,57321.61253303945,653233.6818124906,6.866220996536403e-7,194.70190202990838,9.482526001181647e-6,0.44618526221643756,60531.10362672874,20872.86311330868,1.4015413917590398e-9,0.12021186403236368
57.0,0.22831713953008348,0.058411762902849704,5.006033739572348,2500.304377765543,10887.378759198176,39.52563580942889,1.0189697138555439e8,990.0862465335481,50171.30233382497,653550.0260869943,6.761553697296661e-7,180.52784000478846,8.756824355996553e-6,0.44193935163280607,60229.92043719433,21076.491306319454,1.3538438166360506e-9,0.11309391869083626
58.0,0.2196852646366274,0.05335166076872636,4.572372296216811,2328.2050836447606,10679.626483256508,38.57577229941194,1.019097442052765e8,999.578025133538,43877.75964771092,653844.9940755242,6.653748446720054e-7,167.3382981118003,8.07860840263256e-6,0.4376153577103133,59949.09185405102,21276.17308536561,1.3068278263087642e-9,0.10630867207362978
59.0,0.21138272865578633,0.048698720070943044,4.173604597432556,2166.4564239500464,10475.853667254738,37.660765649328184,1.0192099401346812e8,1008.8863909779259,38340.07451683104,654120.065668172,6.542691591870816e-7,155.05892048108052,7.445107565952782e-6,0.43321571167287515,59687.21464570573,21471.987843313982,1.260500521088412e-9,0.09983248154175223
60.0,0.20339295932539894,0.04442057818870175,3.8069585202416887,2014.6084552327009,10275.986993488976,36.77855867632667,1.0193089351046897e8,1018.0148600077063,33472.15519709611,654376.5588152085,6.428414003299244e-7,143.62561935631837,6.853806365468787e-6,0.42875201964691606,59443.037006761195,21664.010252764074,1.214849362516177e-9,0.09366605744006971
61.0,0.1957068630308284,0.04048917960750904,3.4700286852059037,1872.0162855305841,10079.950835410142,35.927190095086864,1.0193960264030804e8,1026.967032742697,29194.384470057845,654615.7507480173,6.310851130955077e-7,132.97613813134996,6.302223014889664e-6,0.4242285442858098,59215.34592375722,21852.316760582897,1.169880356982697e-9,0.08779276287317606
62.0,0.18831187711874395,0.036877908685353226,3.160534512510553,1738.201963009778,9887.674198063229,35.1049202296262,1.0194725715994075e8,1035.7462877104695,25439.151081965214,654838.7772617458,6.190009039965512e-7,123.05629840175195,5.7881112094866586e-6,0.4196531480274892,59003.06151962203,22036.979045986616,1.1255895723187674e-9,0.08220586579717336
63.0,0.18119634001716534,0.03356150243786015,2.8763110479415914,1612.6737516636063,9699.084315679624,34.310077960540546,1.0195398245824596e8,1044.3560765293091,22144.033541319877,655046.738757725,6.065890450817179e-7,113.81413625761218,5.30925857760986e-6,0.41503271149986026,58805.13702805995,22218.070303000448,1.0819771864257039e-9,0.07689639442198562
64.0,0.1743522268820619,0.03051856787781092,2.615524103574485,1494.9187164670557,9514.111798884904,33.541173631271626,1.0195988614306752e8,1052.7996768441221,19255.508633170844,655240.6270002633,5.938468441359548e-7,105.2030434490515,4.863640291485232e-6,0.4103708116045555,58620.62878265923,22395.660011750602,1.0390538430877736e-9,0.0718502156230744
65.0,0.16776478292585675,0.02772604345193669,2.3761986611193695,1384.5891698022576,9332.687702877836,32.796794676096404,1.0196506508399874e8,1061.0803510316848,16725.337838355208,655421.380361476,5.80782925431224e-7,97.18015393994654,4.449308802258996e-6,0.4056775110551069,58448.64268991324,22569.81727643406,9.968077318955648e-10,0.06706597679035109
66.0,0.16142910775112632,0.0251664677489233,2.156836705595259,1281.168826178867,9154.743457641855,32.07564231908071,1.0196960556545654e8,1069.2013184665157,14510.658215151452,655589.8787653418,5.673934612208908e-7,89.70474745736064,4.06441507583942e-6,0.4009534185624288,58288.340844884355,22740.610288127897,9.552637345291383e-10,0.06252553160901175
67.0,0.15533214791461758,0.02282056528083486,1.955787427654739,1184.3426993287148,8980.213917458846,31.376530625940685,1.0197358194785988e8,1077.1656475947652,12574.465754900488,655746.9209078742,5.536889415664614e-7,82.74108544821442,3.707253230306496e-6,0.3962071743017577,58138.96147605453,22908.10399172551,9.144135725876856e-10,0.05822609285258539
68.0,0.14946637295847678,0.02067207156880309,1.771656397550506,1093.7023829633702,8809.032136125159,30.69832188861218,1.0197706282287568e8,1084.9764750813629,10882.68701195294,655893.2839828489,5.396735555804091e-7,76.25422388620945,3.376143575452478e-6,0.3914419990182561,57999.76347138503,23072.364766357416,8.742744829678445e-10,0.05415565732851073
69.0,0.14382425800039317,0.01870630285905812,1.6031848775313313,1008.8887168788506,8641.134889484378,30.03999886419581,1.0198010654256079e8,1092.6367588956507,9406.341692722885,656029.6663127989,5.253540452743268e-7,70.21313284103694,3.069556657353646e-6,0.38666132637660056,57870.08055549897,23233.455186567622,8.348628433183261e-10,0.050304032698689105
70.0,0.13839344339344817,0.01690740633255903,1.449015365249553,929.6296029126523,8476.459236939183,29.40059157867746,1.0198276567490369e8,1100.1494477991755,8119.296961885135,656156.7323497253,5.107469087446902e-7,64.58897267791103,2.7860153524900787e-6,0.38187324410021073,57749.27808601898,23391.43759960746,7.961705366293246e-10,0.04666803653127431
71.0,0.13316988655577947,0.015263764520397216,1.308151042060182,855.5515231588649,8314.942315852753,28.7791985207122,1.0198508719811764e8,1107.5174678644637,6998.264816041213,656275.1107201272,4.958586159941629e-7,59.35407133474807,2.5241098720368145e-6,0.37707785520060105,57636.75601001331,23546.373874123055,7.582348336214971e-10,0.04323355713224555
72.0,0.1281441915686546,0.013762761862072278,1.1795112184933843,786.3910639714492,8156.52467820655,28.174999383340133,1.0198711128727639e8,1114.743592122178,6023.302178531812,656385.3706130816,4.807065082428204e-7,54.48402606239372,2.282544070783873e-6,0.37228060327700935,57531.97036147416,23698.322611936623,7.210615433219717e-10,0.03999488746092223
73.0,0.12330771407648586,0.012392586877300752,1.0620838948873945,721.878552788885,8001.145762884272,27.587201764975166,1.0198887476128116e8,1121.8306401582572,5176.146738236767,656488.0649815536,4.6530983429280945e-7,49.95526209422442,2.0600438185518467e-6,0.36748613963707877,57434.39255458834,23847.343385897755,6.846620560353426e-10,0.036945123747695645
74.0,0.1186556843395894,0.011143804415208554,0.9550598183283373,661.7256374690322,7848.747017274763,27.01508335281989,1.019904095293245e8,1128.7813288195507,4440.999362820291,656583.7027627752,4.496848056751554e-7,45.746028347734196,1.8554246915194217e-6,0.3626955148763517,57343.536125526975,23993.49359098304,6.49072092893333e-10,0.03407381685820652
75.0,0.11417918843977362,0.010006191741949532,0.8575634121483613,605.711184073289,7699.272044742407,26.457973993654612,1.0199174336342587e8,1135.59827892279,3804.0948919055436,656672.7539926948,4.3385689346863617e-7,41.83665520717546,1.667576190768208e-6,0.3579138834497357,57258.95137810651,24136.82857092195,6.142975606380468e-10,0.03137581909537448
76.0,0.10987167392933811,0.008970796246085166,0.7688273472886287,553.5940787448527,7552.663328258428,25.91522626103719,1.0199290166562484e8,1142.2841564369016,3252.8628290063107,656755.6759689195,4.1785164170449485e-7,38.20799064103089,1.4954065991110115e-6,0.35314406365604556,57180.20081418091,24277.404616075735,5.803630457618157e-10,0.02884341163244205
77.0,0.10572831242349554,0.008030018551928777,0.6881999684696147,505.1417867487717,7408.865853252143,25.386251567685076,1.0199390621410275e8,1148.8415065945128,2776.539411435613,656832.8863216349,4.0169481995876554e-7,34.84258343420658,1.3379076816198468e-6,0.3483873682880429,57106.8848433648,24415.275459277662,5.473046115430271e-10,0.026468156993024555
78.0,0.10174107729119274,0.007175718763677991,0.6149841205067478,460.1644547493615,7267.826242719707,24.870499231041183,1.019947760709852e8,1155.2728015443909,2365.6968573605477,656904.7739315126,3.8542004088188566e-7,31.724435095943992,1.1941263040401926e-6,0.34364827505587353,57038.63113415763,24550.493273115753,5.151305396215158e-10,0.024245022339589906
79.0,0.09790439734912058,0.006400912869050064,0.5485811397080789,418.45641862498303,7129.4901446079375,24.367436680681568,1.019955286117241e8,1161.5805525315795,2011.758383693851,656971.7169664246,3.6906127395643626e-7,28.83793483390233,1.0631260237317415e-6,0.33892884534311585,56975.07766206453,24683.11105103103,4.838710812516459e-10,0.022166796064980978
80.0,0.09421382633247044,0.005699559546753048,0.4884730042548956,379.8239238427684,6993.805653920578,23.87657837281674,1.0199617868872106e8,1167.7671545856372,1707.4020533070568,657034.0607373486,3.526533144821817e-7,26.168844397394864,9.440414900459546e-7,0.3342302077510272,56915.89383988324,24813.179326516653,4.53563735897331e-10,0.020226167540242965
81.0,0.0906623604597555,0.005065253464309671,0.434111097302052,344.1022203150235,6860.722362400881,23.397468924112324,1.0199673928623325e8,1173.8349355164496,1446.2249647234828,657092.1272115131,3.3623738324439143e-7,23.704017532246954,8.360533791624519e-7,0.32955603256989874,56860.77130203562,24940.747202043713,4.242194409189538e-10,0.018418136522320553
82.0,0.08724483581666806,0.004492413816234604,0.38501707907563326,311.11810303082365,6730.189018814128,22.929666626955274,1.0199722220392099e8,1179.7862577122519,1222.4205582398295,657146.2293393958,3.1985596073387174e-7,21.43060865108843,7.383565444995831e-7,0.3249081731364579,56809.41038533035,25065.864505313937,3.9586704895730807e-10,0.01673633981806881
83.0,0.08395738391193963,0.0039762814400625575,0.3407828449002053,280.70666735136615,6602.156567042217,22.472766900700453,1.0199763752750352e8,1185.6233794990821,1031.0345397560557,657196.6535807333,3.0355140218838234e-7,19.336812616335603,6.502051256600304e-7,0.3202873722356102,56761.53683975063,25188.57886387634,3.68544489031273e-10,0.015174187539717426
